p_d_m,p_d_m_trueskill,p_d_m_hat,loocv_hat
-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453
-2.4275536649120295,-2.427529955147885,-6.915955943920126,-12.442060272288462
-3.1207008754719756,-3.7290497035226267,-5.2174925581686695,-7.611417207966468
-4.0890963109210166,-5.09493992953851,-6.111975373819283,-6.644988817157737
-4.782243521480963,-6.371597711371001,-6.36399347259057,-6.708913718575116
-5.659291150118835,-7.595178165003454,-7.375695350644055,-7.148303930905954
-6.352438360678781,-8.745517715858275,-7.850733943847214,-7.595464913463301
-7.180796596243693,-9.831431393154478,-8.821544803055339,-8.21864589275529
-7.873943806803639,-10.85758554148019,-9.36654697646763,-8.771235657591635
-8.673826474070443,-11.834661980592893,-10.299745088906922,-9.44505087863329
-9.36697368463039,-12.770991435520587,-10.877921584870451,-10.043593961429432
-10.148316377886752,-13.674791727796894,-11.78210938021956,-10.736340858281324
-10.841463588446699,-14.552090379069284,-12.379730792338448,-11.359965969824003
-11.609808454915504,-15.40804023444445,-13.261395685504704,-12.06097126285123
-12.30295566547545,-16.246390012890014,-13.871993598571052,-12.700251081856363
-13.061697690094716,-17.070269167206312,-14.735731239235873,-13.405156266095116
-13.754844900654662,-17.881989175250457,-15.355774412161697,-14.055119204760143
-14.506211769763855,-18.68349849706888,-16.204888437050478,-14.761916988132905
-15.199358980323801,-19.476265921744826,-16.83224210162132,-15.419650953780138
-15.944890297968623,-20.261553388510162,-17.669171811784008,-16.127342071256784
-16.63803750852857,-21.040330730790206,-18.30244423843022,-16.79100602287384
-17.378841463599496,-21.813448615341944,-19.129038751975262,-17.499068123770613
-18.071988674159442,-22.581571728574026,-19.767268483185916,-18.167428601761834
-18.808889329781174,-23.345294745092094,-20.5849630587532,-18.875581703651413
-19.50203654034112,-24.105088725785695,-21.22745461843681,-19.54777360462177
-20.23566324764164,-24.861382856087438,-22.037386588032835,-20.255867565495816
-20.928810458201585,-25.614520900340825,-22.683617707642355,-20.931261159842904
-21.65965467688149,-26.36482127835454,-23.486704752694582,-21.63921811975325
-22.352801887441437,-27.112541319773296,-24.1362708387327,-22.317340623760238
-23.08125469429849,-27.857922970814123,-24.933264814005863,-23.025123901394668
-23.774401904858436,-28.601163158565644,-25.585844487392116,-23.705611075018325
-24.500779562517174,-29.342449563689645,-26.377371186167817,-24.413208270694067
-25.19392677307712,-30.08193581368287,-27.032702207212452,-25.09577270159274
-25.918488645539245,-30.819770139902406,-27.81928793339219,-25.803185217798365
-26.61163585609919,-31.556074423334326,-28.477153116116398,-26.487595934131953
-27.334597264181006,-32.290967597608805,-29.25924576683415,-27.19483320200335
-28.027744474740953,-33.02454779825836,-29.919461785653287,-27.8809012059067
-28.749286114480732,-33.75691178433157,-30.697446354153534,-28.58797710308081
-29.44243332504068,-34.48813961215606,-31.359856084595666,-29.27554530689073
-30.162708295707326,-35.218310972051036,-32.13406649661162,-29.982475968567
-30.85585550626727,-35.947491935132085,-32.79853342808566,-30.671411958247294
-31.57499464078267,-36.67574885353911,-33.569261704388616,-31.37821443132785
-32.26814185134262,-37.40313682499533,-34.23566578644634,-32.06840516220296
-32.986257818488454,-38.12971163651099,-35.003169224225736,-32.77509657886089
-33.679405029048404,-38.85551966447158,-35.67140372677093,-33.466444421291506
-34.39659553210589,-39.580608224394375,-36.43591059175227,-34.17304149714129
-35.08974274266584,-40.30501668028472,-37.10587969669294,-34.86546124384071
-35.806093043254414,-41.028785479319204,-37.86759378100487,-35.57197998111353
-36.499240253814364,-41.75194828745134,-38.539210710886664,-36.265396551519956
-37.21482518486349,-42.474539926965804,-39.2983150166998,-36.97185207259915
-37.90797239542344,-43.196589389024794,-39.97150056378013,-37.6661987304678
-38.62285798255909,-43.91812684685981,-40.72816030576345,-38.372605194546686
-39.31600519311904,-44.63917742246024,-41.4028416639156,-39.06782214875939
-40.03024997247222,-45.35976741411021,-42.15720673562633,-39.77419272138868
-40.72339718303217,-46.079918715448095,-42.83331656414601,-40.47022601656714
-41.43705328123516,-46.79965436999275,-43.58552357869777,-41.17657287257316
-42.13020049179511,-47.51899355761877,-44.262999245700115,-41.87337350138748
-42.843314517888864,-48.237956568499804,-45.01317323550624,-42.57970784848132
-43.53646172844881,-48.95656028559944,-45.69195620180543,-43.27723103533199
-44.24907551570459,-49.67482265458416,-46.440212043201306,-43.98356315014403
-44.94222272626454,-50.39275860193851,-47.12024735707172,-44.68176776858084
-45.65437395325638,-51.11038406479376,-47.86669097134505,-45.38810703973015
-46.34752116381633,-51.827712293281124,-48.54792685150355,-46.08695513514372
-47.05924387760216,-52.54475749410838,-49.29265622302173,-46.7933101098389
-47.752391088162106,-53.26153147318117,-49.9750437123048,-47.492766505674744
-48.46371614753724,-53.97804693856932,-50.71814930378967,-48.19914482975142
-49.15686335809719,-54.69431444557338,-51.401642432171705,-48.899176908304895
-49.86781881115234,-55.410345398031666,-52.143209317006345,-49.60558570658685
-50.56096602171229,-56.12614926313609,-52.82776346925271,-50.306162803002245
-51.2715774290564,-56.841736304521355,-53.56787054675814,-51.01260838327331
-51.96472463961635,-57.55711503843423,-54.25344368116638,-51.713701898330655
-52.675015352396905,-58.27229472747662,-54.992164716784096,-52.42018991434008
-53.368162562956854,-58.98728305335905,-55.678716703246856,-53.121773001986675
-54.0781539630679,-59.702088396352224,-56.41612080854719,-53.82830849661009
